PARENT_RESOURCE_ID,RESOURCE_ID,RESOURCE_TYPE,GEN_UNIT_NAME,NET_DEPENDABLE_CAPACITY,NAMEPLATE_CAPACITY,OWNER_OR_QF,UNIT_TYPE,ENERGY_SOURCE,ZONE,BAA_ID,UDC
CAMCHE_1_PL1X3,CAMCHE_1_UNIT 2,GEN,Camanche 2,3.3,3.3,East Bay Municipal Utility District,HYDRO,WATER,NP15,CISO,
CAMCHE_1_PL1X3,CAMCHE_1_UNIT 3,GEN,Camanche 3,3.7,3.7,East Bay Municipal Utility District,HYDRO,WATER,NP15,CISO,
,CAMLOT_2_SOLAR1,GEN,Camelot,45,45,"RE Camelot, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CAMLOT_2_SOLAR2,GEN,Columbia Two,15,15,RE Columbia Two LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CAMPFW_7_FARWST,GEN,CAMP FAR WEST HYDRO,8,7.9,SMUD ICAOA,HYDRO,WATER,NP15,CISO,PGAE
,CANTUA_1_SOLAR,GEN,Cantua Solar Station,20,20,Pacific Gas & Electric Company,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,CAPMAD_1_UNIT 1,GEN,CAPCO MADERA Power Plant,24,28.5,"Madera Power, LLC",STEAM,BIOMASS,NP15,CISO,PGAE
CARBOU_7_PL2X3,CARBOU_7_PL2X3,GEN,CARIBOU PH 1 UNIT 2 & 3 AGGREGATE,49,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
CARBOU_7_PL4X5,CARBOU_7_PL4X5,GEN,CARIBOU PH 2 UNIT 4 & 5 AGGREGATE,120,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,CARBOU_7_UNIT 1,GEN,CARIBOU PH 1 UNIT 1,24,24,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
CARBOU_7_PL2X3,CARBOU_7_UNIT 2,GEN,CARIBOU PH 1 UNIT 2,25,25,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
CARBOU_7_PL2X3,CARBOU_7_UNIT 3,GEN,CARIBOU PH 1 UNIT 3,25,25,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
CARBOU_7_PL4X5,CARBOU_7_UNIT 4,GEN,Caribou PH 2 Unit 4,60,61,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
CARBOU_7_PL4X5,CARBOU_7_UNIT 5,GEN,Caribou PH 2 Unit 5,60,61,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
,CASTVL_2_FCELL,GEN,PGE CSUEB Hayward Fuel Cell,1.4,1.5,Pacific Gas & Electric Company,OTHER,NATURAL GAS,NP15,CISO,PGAE
,CATLNA_2_SOLAR,GEN,Catalina Solar - Phases 1 and 2,110,110,"Catalina Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CATLNA_2_SOLAR2,GEN,Catalina Solar 2,18,18,"Catalina Solar 2, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CAVLSR_2_BSOLAR,GEN,California Valley Solar Ranch-Phase B,40,40,"High Plains Ranch II, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,CAVLSR_2_RSOLAR,GEN,California Valley Solar Ranch-Phase A,210,210,"High Plains Ranch II, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,CAYTNO_2_VASCO,GEN,Vasco Road,4.3,4.3,Ameresco Vasco Road LLC,RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,CCRITA_7_RPPCHF,GEN,Rancho Penasquitos Hydro Facility,5.25,4.7,San Diego County Water Authority,HYDRO,WATER,SP15,CISO,SDGE
CDWR07_2_GEN,CDWR07_2_GEN,GEN,CDWR07_2_GEN,456,,CDWR,PUMP,NONE,NP15,CISO,CWRP
,CEDRCK_6_UNIT,GEN,Water Wheel Ranch,0.98,1,Water Wheel Ranch,HYDRO,WATER,NP15,CISO,PGAE
,CEDUCR_2_SOLAR1,GEN,Ducor Solar 1,20,20,"CED Ducor Solar 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CEDUCR_2_SOLAR2,GEN,Ducor Solar 2,20,20,"CED Ducor Solar 2, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CEDUCR_2_SOLAR3,GEN,Ducor Solar 3,15,15,"CED Ducor Solar 3, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CEDUCR_2_SOLAR4,GEN,Ducor Solar 4,20,20,"CED Ducor Solar 4, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CENTER_2_QF,GEN,CENTER QFS,29,31,SOUTHERN CALIFORNIA EDISON COMPANY,,OTHER,SP15,CISO,SCE
,CENTER_2_RHONDO,GEN,MWD Rio Hondo Hydroelectric Recovery Pla,1.91,1.9,Metropolitan Water District of Southern California,HYDRO,WATER,SP15,CISO,SCE
,CENTER_2_SOLAR1,GEN,Pico Rivera,0.9,1,"SunEdison Utility Solutions, LLC (Pico Rivera)",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CENTER_6_PEAKER,GEN,Center Peaker,47.11,59,Southern California Edison Company,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
CENTRY_6_PL1X4,CENTRY_6_GEN 1,GEN,CENTURY GEN 1,10.8,10.8,"Colton Power, LP ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
CENTRY_6_PL1X4,CENTRY_6_GEN 2,GEN,CENTURY GEN 2,10.8,10.8,"Colton Power, LP ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
CENTRY_6_PL1X4,CENTRY_6_GEN 3,GEN,CENTURY GEN 3,10.8,10.8,"Colton Power, LP ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
CENTRY_6_PL1X4,CENTRY_6_GEN 4,GEN,CENTURY GEN 4,10.8,10.8,"Colton Power, LP ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,
CENTRY_6_PL1X4,CENTRY_6_PL1X4,GEN,CENTURY GENERATING PLANT (AGGREGATE),41.4,,"Colton Power, LP ",COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,CHALK_1_UNIT,GEN,CHALK CLIFF LIMITED,48.67,55.1,Chalk Cliff Limited,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,CHEVCD_6_UNIT,GEN,CHEVRON USA (TAFT/CADET),11.5,11.5,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,CHEVCO_6_UNIT 1,GEN,CHEVRON USA (COALINGA),19,19,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,CHEVCO_6_UNIT 2,GEN,AERA ENERGY LLC. (COALINGA),12.5,12.5,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,CHEVCY_1_UNIT,GEN,CHEVRON USA (CYMRIC),24.3,24.3,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,CHEVMN_2_UNITS,GEN,CHEVRON U.S.A. UNITS 1 & 2 AGGREGATE,124.87,170.7,Southern California Edison,,OTHER,SP15,CISO,SCE
,CHICPK_7_UNIT 1,GEN,Chicago Park Powerhouse,42,42,Nevada Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,CHILLS_1_SYCENG,GEN,Sycamore Energy 1,1.5,1.9,Sycamore Energy 1 LLC,COMBUSTION TURBINE,BIOGAS,SP15,CISO,SDGE
,CHILLS_7_UNITA1,GEN,Sycamore Energy 2,2.25,2.5,Sycamore Energy 2 LLC,,BIOGAS,SP15,CISO,SDGE
,CHINO_2_APEBT1,GEN,Pomona Energy Storage,20,20,AltaGas Pomona Energy Storage Inc.,OTHER,LESR,SP15,CISO,SCE
,CHINO_2_JURUPA,GEN,Jurupa,1.5,1.5,"California PV Energy, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CHINO_2_QF,GEN,CHINO QFS,0.58,21.8,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,CHINO_2_SASOLR,GEN,SS San Antonio West LLC,1.5,1.5,Nautilus Solar Energy,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CHINO_2_SOLAR,GEN,Chino RT Solar 1,1,2,Southern California Edison,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CHINO_2_SOLAR2,GEN,Kona Solar - Terra Francesca,1.49,1.5,"Kona Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CHINO_6_CIMGEN,GEN,O.L.S. ENERGY COMPANY -- CHINO,27.75,31.6,SOUTHERN CALIFORNIA EDISON COMPANY,,OTHER,SP15,CISO,SCE
,CHINO_6_SMPPAP,GEN,AltaGas Pomona Energy,44,46.3,AltaGas Pomona Energy Inc.,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,SCE
,CHINO_7_MILIKN,GEN,MN Milliken Genco LLC,1.9,2.1,NM Milliken Genco LLC,RECIPROCATING ENGINE,BIOGAS,SP15,CISO,SCE
,CHWCHL_1_BIOMAS,GEN,Chow II Biomass to Energy,10.8,12.5,Global Ampersand LLC,STEAM,BIOMASS,NP15,CISO,PGAE
,CHWCHL_1_UNIT,GEN,CHOW 2 PEAKER PLANT,48.6,48.6,"California Power Holdings, LLC",RECIPROCATING ENGINE,NATURAL GAS,NP15,CISO,PGAE
,CLOVDL_1_SOLAR,GEN,Cloverdale Solar I,1.5,1.5,Cloverdale Solar I Project (FSEC 1),PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,CLOVER_2_UNIT,GEN,Clover Creek,0.99,1,Hydro Partners (MSACAISOME only),HYDRO,WATER,NP15,CISO,PGAE
,CLRKRD_6_LIMESD,GEN,Lime Saddle Hydro,2,2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,CLRMTK_1_QF,GEN,SMALL QF AGGREGATION - OAKLAND,1.25,1.3,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,CNTNLA_2_SOLAR1,GEN,Centinela Solar Energy I ,125,127,"Centinela Solar Energy, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,CNTNLA_2_SOLAR2,GEN,Centinels Solar Energy 2,45.6,47,"Centinela Solar Energy, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,CNTRVL_6_UNIT,GEN,Centerville,6.4,6.4,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,COCOPP_2_CTG1,GEN,Marsh Landing 1,204.2,222,NRG MARSH LANDING LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,COCOPP_2_CTG2,GEN,Marsh Landing 2,202.7,222,NRG MARSH LANDING LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,COCOPP_2_CTG3,GEN,Marsh Landing 3,208.96,222,NRG MARSH LANDING LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,COCOPP_2_CTG4,GEN,Marsh Landing 4,204.29,222,NRG MARSH LANDING LLC,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,PGAE
,COCOSB_6_SOLAR,GEN,Oakley Solar Project,1.5,1.5,"Hayworth-Fabian, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,COGNAT_1_UNIT,GEN,Stockton Biomas,48,50.6,"DTE Stockton, LLC",STEAM,BIOMASS,NP15,CISO,PGAE
,COLEMN_2_UNIT,GEN,Coleman,13,13,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,COLGAT_7_UNIT 1,GEN,Colgate Powerhouse Unit 1,176.72,176.7,Yuba County Water Agency,HYDRO,WATER,NP15,CISO,PGAE
,COLGAT_7_UNIT 2,GEN,Colgate Powerhouse Unit 2,175.67,175.7,Yuba County Water Agency,HYDRO,WATER,NP15,CISO,PGAE
,COLGNS_2_CNSSR1,TG,ColGreen North Shore ,74.8,74.8,MIR2,PHOTO VOLTAIC,SUN,SP15,IID,SCE
,COLTON_6_AGUAM1,GEN,AGUA MANSA UNIT 1 (CITY OF COLTON),43,45.5,City of Colton,COMBUSTION TURBINE,NATURAL GAS,SP15,CISO,CLTN
COLUSA_2_PL1X3,COLUSA_2_CTG1,GEN,Colusa Generating Station,213.5,213.5,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
COLUSA_2_PL1X3,COLUSA_2_CTG2,GEN,Colusa Generating Station,213.5,213.5,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
COLUSA_2_PL1X3,COLUSA_2_PL1X3,GEN,Colusa Generating Station,641,,Pacific Gas & Electric Company,COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
COLUSA_2_PL1X3,COLUSA_2_STG,GEN,Colusa Generating Station,411,411,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
COLVIL_7_PL1X2,COLVIL_7_PL1X2,GEN,COLLIERVILLE HYDRO UNIT 1 & 2 AGGREGATE,246.86,,NCPA (MSS Agreement - S14),HYDRO,WATER,NP15,CISO,NCPA
COLVIL_7_PL1X2,COLVIL_7_UNIT 1,GEN,COLLIERVILLE HYDRO UNIT 1,126.5,126.5,NCPA (MSS Agreement - S14),HYDRO,WATER,NP15,CISO,
COLVIL_7_PL1X2,COLVIL_7_UNIT 2,GEN,COLLIERVILLE HYDRO UNIT 2,126,126,NCPA (MSS Agreement - S14),HYDRO,WATER,NP15,CISO,
,CONTRL_1_CASAD1,GEN,Mammoth G1,10,10,Mammoth Three LLC,OTHER,GEOTHERMAL,SP15,CISO,SCE
,CONTRL_1_CASAD3,GEN,Mammoth G3,14,10,Mammoth One LLC,OTHER,GEOTHERMAL,SP15,CISO,SCE
,CONTRL_1_LUNDY,GEN,LUNDY,3,3,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,CONTRL_1_OXBOW,GEN,OXBOW GEOTHERMAL CORPORATION,64.7,64.7,Southern California Edison Company,COMBUSTION TURBINE,GEOTHERMAL,SP15,CISO,SCE
,CONTRL_1_POOLE,GEN,POOLE HYDRO PLANT 1,10.9,11.3,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,CONTRL_1_QF,GEN,CONTROL QFS,13.4,41.9,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,CONTRL_1_RUSHCK,GEN,RUSH CREEK,11.94,13,Southern California Edison Company,HYDRO,WATER,SP15,CISO,SCE
,COPMT2_2_SOLAR2,GEN,CMS2,155,155,"Copper Mountain Solar 2, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,COPMT4_2_SOLAR4,GEN,Copper Mountain Solar 4,92,92,"Copper Mountain Solar 4, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,COPMTN_2_CM10,GEN,Copper Mountain 10,10,10,"Copper Mountain Solar 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,COPMTN_2_SOLAR1,GEN,Copper Mountain 48,48,48,"Copper Mountain Solar 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,CORCAN_1_SOLAR1,GEN,CID Solar,20,20,"CID Solar, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,CORCAN_1_SOLAR2,GEN,Corcoran City,11,12,"Cottonwood Solar, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,CORONS_2_SOLAR,GEN,Master Development Corona,0.99,1,"SunE W12DG-C, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
CORONS_6_CLRWTR,CORONS_6_CLRCTG,GEN,CORONS_6_CLRCTG,23.8,,,,,SP15,CISO,
CORONS_6_CLRWTR,CORONS_6_CLRSTG,GEN,CORONS_6_CLRSTG,8.5,,,,,SP15,CISO,
CORONS_6_CLRWTR,CORONS_6_CLRWTR,GEN,Clearwater Power Plant,28,,City of Riverside (MSSA),COMBINED CYCLE,NATURAL GAS,SP15,CISO,RVSD
,CORRAL_6_SJOAQN,GEN,Ameresco San Joaquin,4.3,4.3,Ameresco San Joaquin LLC,RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,COTTLE_2_FRNKNH,GEN,Frankenheimer Power Plant,5.3,5,South San Joaquin Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,COVERD_2_HCKHY1,GEN,HATCHET CREEK,6.89,7,Mega Renewables,HYDRO,WATER,NP15,CISO,PGAE
,COVERD_2_MCKHY1,GEN,Montgomery Creek Hydro,2.8,2.8,"Enel Green Power NA,Inc dba El Dorado Hydro, LLC",HYDRO,WATER,NP15,CISO,PGAE
,COVERD_2_QFUNTS,GEN,COVE ROAD HYDRO QF UNITS,5.75,20.3,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,COVERD_2_RCKHY1,GEN,ROARING CREEK,2,2,Mega Renewables,HYDRO,WATER,NP15,CISO,PGAE
,COWCRK_2_UNIT,GEN,Cow Creek Hydro,2,2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,CPSTNO_7_PRMADS,GEN,PRIMA DESCHECHA (CAPISTRANO),6.1,6.1,MM Prima Deshecha Energy LLC,RECIPROCATING ENGINE,BIOGAS,SP15,CISO,SDGE
,CPVERD_2_SOLAR,GEN,Campo Verde Solar,139,147,"Campo Verde Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,CRELMN_6_RAMON1,GEN,Ramona 1,2,2,"Sol Orchard San Diego 20, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,CRELMN_6_RAMON2,GEN,Ramona 2,5,5,"Sol Orchard San Diego 21, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,CRELMN_6_RAMSR3,GEN,Ramona Solar Energy,4.32,,San Diego Gas & Electric,PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,CRESSY_1_PARKER,GEN,PARKER POWERHOUSE,2.83,3.8,Merced Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
CRESTA_7_PL1X2,CRESTA_7_PL1X2,GEN,CRESTA PH UNIT 1 & 2 AGGREGATE,70.4,,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
CRESTA_7_PL1X2,CRESTA_7_UNIT 1,GEN,CRESTA UNIT #1,35.2,35.2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
CRESTA_7_PL1X2,CRESTA_7_UNIT 2,GEN,CRESTA UNIT #2,35.2,35.2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,
,CRNEVL_6_CRNVA,GEN,Crane Valley ,0.9,0.9,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,CRNEVL_6_SJQN 2,GEN,SAN JOAQUIN 2,3.2,3.2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,CRNEVL_6_SJQN 3,GEN,SAN JOAQUIN 3,4.2,4.2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,CROKET_7_UNIT,GEN,CROCKETT COGEN,240,240,Pacific Gas & Electric Company,STEAM,NATURAL GAS,NP15,CISO,PGAE
,CRSTWD_6_KUMYAY,GEN,Kumeyaay Wind Farm,50,50,Kumeyaay Wind LLC,WIND,WIND,SP15,CISO,SDGE
,CRWCKS_1_SOLAR1,GEN,Crow Creek Solar 1,20,20,Frontier Solar LLC,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,CSCCOG_1_UNIT 1,GEN,SANTA CLARA CO-GEN,7,7,City of Santa Clara DBA Silicon Valley Power (MSS Agreement - S14)              ,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,NCPA
,CSCGNR_1_UNIT 1,GEN,GIANERA PEAKER UNIT 1,24.75,24.8,City of Santa Clara DBA Silicon Valley Power (MSS Agreement - S14)              ,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,NCPA
,CSCGNR_1_UNIT 2,GEN,GIANERA PEAKER UNIT 2,24.75,24.8,City of Santa Clara DBA Silicon Valley Power (MSS Agreement - S14)              ,COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,NCPA
,CSLR4S_2_SOLAR,GEN,Csolar IV South,130,130,"CSolar IV South, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SDGE
,CSTOGA_6_LNDFIL,GEN,Clover Flat Land Fill Gas,0.85,0.9,Vista Corporation,RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,CSTRVL_7_PL1X2,GEN,Marina Land Fill Gas,4.53,5,Monterey Regional Waste Management District,RECIPROCATING ENGINE,OTHER,NP15,CISO,PGAE
,CSTRVL_7_QFUNTS,GEN,Castroville QF Aggregate,2,11,Pacific Gas & Electric Company,OTHER,OTHER,NP15,CISO,PGAE
,CTNWDP_1_QF,GEN,SMALL QF AGGREGATION - BURNEY,0.5,1,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,CUMBIA_1_SOLAR,GEN,Columbia Solar Energy II,19,19,"Columbia Solar Energy, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,CURTIS_1_CANLCK,GEN,Canal Creek Powerhouse,0.9,0.9,Merced Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,CURTIS_1_FARFLD,GEN,Fairfield Powerhouse,0.9,0.9,Merced Irrigation District,HYDRO,WATER,NP15,CISO,PGAE
,CUYAMS_6_CUYSR1,GEN,Cuyama Solar,40,40,"Cuyama Solar, LLC",PHOTO VOLTAIC,SUN,ZP26,CISO,PGAE
,DAIRLD_1_MD1SL1,GEN,Madera 1,1.5,,"GL Madera, LLC",PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,DALYCT_1_FCELL,GEN,PGE San Francisco State Fuel Cell,1.6,1.4,Pacific Gas & Electric Company,OTHER,NATURAL GAS,NP15,CISO,PGAE
,DAVIS_1_SOLAR1,GEN,Grasslands 3,1,1,Yolo County,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,DAVIS_1_SOLAR2,GEN,Grasslands 4,1,1,Yolo County,PHOTO VOLTAIC,SUN,NP15,CISO,PGAE
,DAVIS_7_MNMETH,GEN,MM Yolo Power LLC,4,2.7,MM Yolo Power LLC,RECIPROCATING ENGINE,BIOGAS,NP15,CISO,PGAE
,DEADCK_1_UNIT,GEN,DEADCK_1_UNIT,2,2,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,DEERCR_6_UNIT 1,GEN,DEER CREEK,7,7,Pacific Gas & Electric Company,HYDRO,WATER,NP15,CISO,PGAE
,DELAMO_2_SOLAR1,GEN,Golden Springs Building H,1.5,1.5,Golden Springs Development Co. LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DELAMO_2_SOLAR2,GEN,Golden Springs Building M,1.75,1.8,Golden Springs Development Co. LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DELAMO_2_SOLAR3,GEN,Golden Springs Building G,1.25,1.3,"Golden Springs Development Company, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DELAMO_2_SOLAR4,GEN,Golden Springs Building F,1.3,1.4,"Golden Springs Building F, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DELAMO_2_SOLAR5,GEN,Golden Springs Building L,1,1,"Golden Springs Development Company, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DELAMO_2_SOLAR6,GEN,Freeway Springs,2,2,"Freeway Springs, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DELAMO_2_SOLRC1,GEN,Golden Springs Building C1,1.16,1.3,Golden Springs Development Company LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DELAMO_2_SOLRD,GEN,Golden Solar Building D,1.25,1.4,Golden Springs Development Company LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DELSUR_6_BSOLAR,GEN,Central Antelope Dry Ranch B,3,3,Central Antelope Dry Ranch B LLC,PHOTO VOLTAIC,SUN,SP15,CISO,SCE
DELSUR_6_CREST,DELSUR_6_CREST1,GEN,DELSUR_6_CREST1,6,8.5,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,
DELSUR_6_CREST,DELSUR_6_CREST2,GEN,DELSUR_6_CREST2,2.5,3.5,Southern California Edison Company,PHOTO VOLTAIC,SUN,SP15,CISO,
,DELSUR_6_DRYFRB,GEN,Dry Farm Ranch B ,5,5,"FTS Master Tenant 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DELSUR_6_SOLAR1,GEN,Summer Solar North ,6.5,6.5,"FTS Master Tenant 1, LLC ",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
DELTA_2_PL1X4,DELTA_2_CTG1,GEN,DELTA ENERGY CENTER CTG UNIT 1,212.5,212.5,"Delta Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
DELTA_2_PL1X4,DELTA_2_CTG2,GEN,DELTA ENERGY CENTER CTG UNIT 2,212.5,212.5,"Delta Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
DELTA_2_PL1X4,DELTA_2_CTG3,GEN,DELTA ENERGY CENTER CTG UNIT 3,212.5,212.5,"Delta Energy Center, LLC",COMBUSTION TURBINE,NATURAL GAS,NP15,CISO,
DELTA_2_PL1X4,DELTA_2_PL1X4,GEN,DELTA ENERGY CENTER AGGREGATE,880,,"Delta Energy Center, LLC",COMBINED CYCLE,NATURAL GAS,NP15,CISO,PGAE
DELTA_2_PL1X4,DELTA_2_STG,GEN,DELTA ENERGY CENTER STG UNIT,306,306,"Delta Energy Center, LLC",STEAM,HEAT RECOVERY,NP15,CISO,
DEVERS_1_QF,DEVERS_1_QF,GEN,DEVERS QFS,71.63,,Southern California Edison Company,OTHER,OTHER,SP15,CISO,SCE
,DEVERS_1_SEPV05,GEN,SEPV 5,2,2,"SEPV2, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DEVERS_1_SOLAR,GEN,Cascade Solar,18.5,18.5,"Cascade Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DEVERS_1_SOLAR1,GEN,SEPV8,12,12,"Highlander Solar 1, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DEVERS_1_SOLAR2,GEN,SEPV9,9,9,"Highlander Solar 2, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DEVERS_2_DHSPG2,GEN,Desert Hot Springs 2,1.4,1.5,"CES DHS Solar, LLC",PHOTO VOLTAIC,SUN,SP15,CISO,SCE
,DEXZEL_1_UNIT,GEN,Western Power and Steam Cogeneration,20,36.8,"Western Power and Steam, Inc.",COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
,DIABLO_7_UNIT 1,GEN,Diablo Canyon Unit 1,1150,1176,Pacific Gas & Electric Company,STEAM,URANIUM,ZP26,CISO,PGAE
,DIABLO_7_UNIT 2,GEN,Diablo Canyon Unit 2,1150,1176,Pacific Gas & Electric Company,STEAM,URANIUM,ZP26,CISO,PGAE
,DINUBA_6_UNIT,GEN,DINUBA GENERATION PROJECT,12,11.5,"Dinuba Energy, Inc.",STEAM,BIOMASS,NP15,CISO,PGAE
,DISCOV_1_CHEVRN,GEN,CHEVRON USA (EASTRIDGE),48.8,56.2,Pacific Gas & Electric Company,COMBUSTION TURBINE,NATURAL GAS,ZP26,CISO,PGAE
